Time,Throughput (Mbps)
13:22:27,27.340216000000005
13:22:28,28.413503999999993
13:22:29,27.149448
13:22:30,24.179640000000003
13:22:31,26.417040000000004
13:22:32,23.918408000000007
13:22:33,26.367752000000003
13:22:34,25.154304000000003
13:22:35,24.379592
13:22:36,26.485760000000003
13:22:37,25.929488000000006
13:22:38,23.106416000000003
13:22:39,24.870848000000002
13:22:40,23.955695999999996
13:22:41,25.266432
13:22:42,25.32656
13:22:43,23.4516
13:22:44,23.635232000000002
13:22:45,26.192304
13:22:46,26.333648000000004
13:22:47,24.241456000000007
13:22:48,25.663191999999995
13:22:49,25.033640000000002
13:22:50,25.2618
13:22:51,25.212392
13:22:52,26.768327999999997
13:22:53,25.781696
13:22:54,26.78888
13:22:55,27.257944
13:22:56,27.152936
13:22:57,23.599567999999994
13:22:58,26.577520000000003
13:22:59,24.973615999999996
13:23:00,25.523744
13:23:01,24.890639999999994
13:23:02,25.104287999999997
13:23:03,26.477583999999997
13:23:04,24.653271999999994
13:23:05,25.455463999999996
13:23:06,24.060784
13:23:07,25.777992000000005
13:23:08,23.866711999999996
13:23:09,23.943048
13:23:10,25.325936
13:23:11,23.56192
13:23:12,24.728312000000003
13:23:13,23.835487999999998
13:23:14,23.859887999999998
13:23:15,22.272920000000003
13:23:16,24.340560000000004
13:23:17,26.397343999999997
13:23:18,25.068168
13:23:19,25.046224
13:23:20,24.5232
13:23:21,27.520775999999998
13:23:22,27.647408000000002
13:23:23,26.928256
13:23:24,25.910992
13:23:25,26.853464
13:23:26,26.027488
13:23:27,27.718160000000005
13:23:28,27.850184000000002
13:23:29,24.262888
13:23:30,26.809104
13:23:31,27.491760000000003
13:23:32,25.387984000000003
13:23:33,26.791024000000004
13:23:34,26.791199999999996
13:23:35,24.759559999999997
13:23:36,25.801000000000002
13:23:37,27.0404
13:23:38,25.555543999999994
13:23:39,25.701943999999997
13:23:40,26.864424
13:23:41,24.908431999999998
13:23:42,25.899272
13:23:43,25.413288
13:23:44,23.628224000000003
13:23:45,25.075992
13:23:46,25.861895999999998
13:23:47,25.020231999999996
13:23:48,27.875088000000005
13:23:49,25.984200000000005
13:23:50,25.947488000000007
13:23:51,25.601880000000005
13:23:52,27.834184000000004
13:23:53,27.212719999999997
13:23:54,26.53892
13:23:55,27.998624
13:23:56,26.730656000000003
13:23:57,27.607056
13:23:58,27.004255999999998
13:23:59,25.913792000000004
13:24:00,26.690743999999995
13:24:01,25.601160000000004
13:24:02,26.107463999999997
13:24:03,27.099968000000004
13:24:04,26.579832
13:24:05,24.026016
13:24:06,27.092960000000005
13:24:07,25.339104000000006
13:24:08,26.202048
13:24:09,25.293680000000002
13:24:10,26.132735999999998
13:24:11,23.628056000000004
13:24:12,25.435272
13:24:13,24.203951999999997
13:24:14,25.531775999999997
13:24:15,24.0256
13:24:16,25.361856
13:24:17,26.444951999999997
13:24:18,25.680503999999996
13:24:19,25.840976000000005
13:24:20,25.129152
13:24:21,25.451496000000002
13:24:22,27.077776000000004
13:24:23,27.44176
13:24:24,28.864952000000002
13:24:25,27.468527999999996
13:24:26,26.908720000000002
13:24:27,26.618872
13:24:28,26.31874399999999
13:24:29,24.455368
13:24:30,25.418551999999995
13:24:31,24.083952000000004
13:24:32,24.74212
13:24:33,25.360016000000005
13:24:34,24.263312000000003
13:24:35,21.667367999999993
13:24:36,22.845776000000004
13:24:37,23.344992
13:24:38,21.530920000000002
13:24:39,22.1864
13:24:40,23.075183999999997
13:24:41,21.80216
13:24:42,21.847024
13:24:43,22.156719999999996
13:24:44,21.47016
13:24:45,21.782519999999998
13:24:46,22.525247999999998
13:24:47,24.078951999999994
13:24:48,23.791424
13:24:49,23.071040000000007
13:24:50,22.46332
13:24:51,22.72776
13:24:52,20.691544
13:24:53,24.127760000000002
13:24:54,23.54284
13:24:55,23.690175999999997
13:24:56,22.85766400000001
13:24:57,25.166096
13:24:58,24.342056000000003
13:24:59,24.154415999999998
13:25:00,22.616056000000004
13:25:01,23.686575999999995
13:25:02,21.524408
13:25:03,23.160391999999998
13:25:04,24.00573599999999
13:25:05,22.459391999999998
13:25:06,22.134999999999998
13:25:07,22.62496
13:25:08,22.947671999999997
13:25:09,21.051735999999995
13:25:10,21.790960000000002
13:25:11,22.570655999999993
13:25:12,20.122367999999994
13:25:13,21.734256
13:25:14,22.666959999999992
13:25:15,22.295743999999996
13:25:16,19.541928000000006
13:25:17,21.624064
13:25:18,22.513256
13:25:19,22.542232
13:25:20,23.493008
13:25:21,22.382312000000002
13:25:22,22.099272
13:25:23,24.251303999999998
13:25:24,25.180352000000003
13:25:25,23.674832000000002
13:25:26,24.138224
13:25:27,24.771767999999998
13:25:28,25.321712
13:25:29,24.746000000000002
13:25:30,25.169704000000003
13:25:31,25.201904000000003
13:25:32,23.121608000000002
13:25:33,25.148040000000005
13:25:34,26.887136
13:25:35,25.173744
13:25:36,24.071536000000002
13:25:37,26.390591999999998
13:25:38,24.943319999999996
13:25:39,25.777056000000005
13:25:40,25.040143999999998
13:25:41,24.5308
13:25:42,25.004983999999993
13:25:43,24.309511999999998
13:25:44,24.40612000000001
13:25:45,24.869824
13:25:46,25.119743999999997
13:25:47,25.903647999999997
13:25:48,25.586871999999996
13:25:49,25.60124
13:25:50,24.054528
13:25:51,26.48844
13:25:52,25.369184
13:25:53,24.54944
13:25:54,23.738087999999998
13:25:55,26.443448000000004
13:25:56,26.505031999999996
13:25:57,25.823023999999997
13:25:58,26.805136
13:25:59,27.268216000000002
13:26:00,24.453032
13:26:01,26.390320000000003
13:26:02,26.40172
13:26:03,23.947496
13:26:04,25.853272
13:26:05,24.826120000000003
13:26:06,26.533320000000003
13:26:07,24.24588
13:26:08,25.553744000000002
13:26:09,24.044232000000004
13:26:10,25.886703999999998
13:26:11,23.597848000000003
13:26:12,23.800496
13:26:13,24.865368000000007
13:26:14,24.496152000000002
13:26:15,23.56796
13:26:16,23.909559999999995
13:26:17,23.468552000000003
13:26:18,22.785208
13:26:19,24.628896000000005
13:26:20,26.247911999999996
13:26:21,26.568999999999996
13:26:22,23.932728
13:26:23,25.621896000000003
13:26:24,26.335144000000003
13:26:25,27.002919999999996
13:26:26,27.534423999999998
13:26:27,26.308199999999992
13:26:28,26.588455999999994
13:26:29,25.763143999999997
13:26:30,26.25
13:26:31,26.138591999999996
13:26:32,26.86388
13:26:33,23.922112
13:26:34,24.998344
13:26:35,24.16008
13:26:36,23.287432000000003
13:26:37,23.766144
13:26:38,23.750224
13:26:39,22.750767999999997
13:26:40,23.63772
13:26:41,23.413463999999994
13:26:42,23.650591999999996
13:26:43,24.094448
13:26:44,23.68844
13:26:45,23.400752000000004
13:26:46,21.9226
13:26:47,22.592840000000002
13:26:48,22.495536
13:26:49,21.220536
13:26:50,22.60676
13:26:51,23.39044
13:26:52,23.534831999999998
13:26:53,26.379160000000002
13:26:54,25.715968000000004
13:26:55,23.91832
13:26:56,25.564528000000006
13:26:57,24.682464000000007
13:26:58,23.6948
13:26:59,24.976424
13:27:00,22.87132
13:27:01,24.085255999999998
13:27:02,25.81516
13:27:03,25.879239999999992
13:27:04,23.403599999999997
13:27:05,23.753144
13:27:06,23.570832
13:27:07,23.624
13:27:08,23.143144000000003
13:27:09,24.157767999999997
13:27:10,21.828463999999997
13:27:11,23.020536
13:27:12,24.200655999999995
13:27:13,23.244432
13:27:14,23.643775999999995
13:27:15,22.987952
13:27:16,22.531256
13:27:17,20.894712000000002
13:27:18,21.551951999999996
13:27:19,21.577656
13:27:20,21.466728
13:27:21,22.358152000000004
13:27:22,23.466327999999994
13:27:23,24.482808
13:27:24,26.136368000000004
13:27:25,25.415463999999997
13:27:26,25.874519999999993
13:27:27,25.489464
13:27:28,25.074015999999997
13:27:29,24.054432000000006
13:27:30,25.201824
13:27:31,23.907968
13:27:32,24.866784000000003
13:27:33,25.970472
13:27:34,24.462320000000005
13:27:35,23.36424
13:27:36,24.514568
13:27:37,23.830504
13:27:38,21.419504000000003
13:27:39,23.752264
13:27:40,23.654040000000002
13:27:41,20.970112000000004
13:27:42,23.787255999999996
13:27:43,24.44284
13:27:44,24.355400000000003
13:27:45,21.318695999999996
13:27:46,22.813591999999996
13:27:47,21.514048
13:27:48,21.686000000000003
13:27:49,22.4928
13:27:50,22.448928000000002
13:27:51,21.490304
13:27:52,21.357408
13:27:53,24.703607999999996
13:27:54,24.871016
13:27:55,25.31421599999999
13:27:56,24.660863999999993
13:27:57,23.680312
13:27:58,24.133975999999997
13:27:59,24.346608000000003
13:28:00,23.563248
13:28:01,23.607903999999994
13:28:02,23.874408000000003
13:28:03,25.297784
13:28:04,23.594392
13:28:05,24.189832
13:28:06,24.332336
13:28:07,21.907768
13:28:08,23.898408
13:28:09,23.197832
13:28:10,22.298575999999997
13:28:11,22.067256
13:28:12,23.238367999999998
13:28:13,22.520568
13:28:14,21.999535999999996
13:28:15,23.346887999999996
13:28:16,22.496336
13:28:17,21.165831999999998
13:28:18,21.589016000000004
13:28:19,21.944999999999997
13:28:20,19.560992000000002
13:28:21,21.653384
13:28:22,24.315208000000002
13:28:23,24.020383999999996
13:28:24,21.474671999999998
13:28:25,24.98344
13:28:26,25.631287999999998
13:28:27,24.51256
13:28:28,25.118983999999994
13:28:29,25.299511999999996
13:28:30,23.355624
13:28:31,25.290415999999997
13:28:32,26.108103999999997
13:28:33,24.152023999999997
13:28:34,23.984104000000002
13:28:35,24.977663999999997
13:28:36,24.290240000000004
13:28:37,25.620527999999997
13:28:38,25.68372
13:28:39,23.392912000000003
13:28:40,25.543527999999995
13:28:41,25.402535999999998
13:28:42,25.372432
13:28:43,23.363879999999998
13:28:44,24.249480000000002
13:28:45,22.742064
13:28:46,24.898935999999996
13:28:47,25.051527999999994
13:28:48,25.257039999999996
13:28:49,22.735256
13:28:50,24.00272
13:28:51,22.441295999999998
13:28:52,24.625888
13:28:53,25.785735999999996
13:28:54,25.632912
13:28:55,23.824727999999997
13:28:56,26.519503999999994
13:28:57,26.815928000000003
13:28:58,24.620656
13:28:59,26.469632000000004
13:29:00,25.963639999999995
13:29:01,24.184232
13:29:02,25.429151999999995
13:29:03,25.895559999999996
13:29:04,25.371496000000004
13:29:05,26.257648000000007
13:29:06,24.484344000000004
13:29:07,26.111704
13:29:08,24.436847999999994
13:29:09,24.820207999999997
13:29:10,23.841832
13:29:11,24.231392000000003
13:29:12,23.967408000000002
13:29:13,24.960776000000003
13:29:14,24.171640000000004
13:29:15,23.956119999999995
13:29:16,23.61248
13:29:17,24.734832
13:29:18,22.507272
13:29:19,23.55024
13:29:20,23.342175999999995
13:29:21,22.144407999999995
13:29:22,23.458472
13:29:23,23.856608
13:29:24,24.151848
13:29:25,25.127360000000003
13:29:26,27.028712000000006
13:29:27,27.701831999999996
13:29:28,25.215976
13:29:29,24.970976
13:29:30,27.042328000000005
13:29:31,25.767880000000005
13:29:32,26.223056
13:29:33,27.022952
13:29:34,24.631912
13:29:35,24.473816000000003
13:29:36,25.306951999999995
13:29:37,25.586272
13:29:38,24.440704000000004
13:29:39,23.493512
13:29:40,24.085392000000002
13:29:41,20.983768
13:29:42,23.492976000000006
13:29:43,24.065991999999998
13:29:44,23.699784
13:29:45,24.840632
13:29:46,24.846272000000003
13:29:47,20.441391999999997
13:29:48,23.383399999999995
13:29:49,23.183640000000004
13:29:50,22.128919999999994
13:29:51,22.841023999999997
13:29:52,22.934960000000004
13:29:53,20.553920000000005
13:29:54,21.655624000000007
13:29:55,25.253728
13:29:56,26.745832
13:29:57,25.443720000000006
13:29:58,25.278296000000005
13:29:59,25.482784000000002
13:30:00,21.904624000000002
13:30:01,24.745368000000003
13:30:02,24.877383999999996
13:30:03,24.147751999999997
13:30:04,24.683567999999998
13:30:05,25.716432
13:30:06,21.978656
13:30:07,24.859799999999993
13:30:08,25.2602
13:30:09,22.732456
13:30:10,24.335343999999996
13:30:11,23.871423999999994
13:30:12,20.515384
13:30:13,22.91171200000001
13:30:14,23.843552000000003
13:30:15,24.045720000000003
13:30:16,24.124928000000004
13:30:17,23.081152000000003
13:30:18,21.706848
13:30:19,20.724407999999997
13:30:20,22.624832
13:30:21,22.180936
13:30:22,21.3404
13:30:23,22.529136
13:30:24,23.870479999999993
13:30:25,22.892784
13:30:26,23.285888
13:30:27,25.060143999999994
13:30:28,27.075216000000005
13:30:29,25.126695999999992
13:30:30,25.602744
13:30:31,22.963096000000004
13:30:32,24.854551999999998
13:30:33,24.724056000000004
13:30:34,25.605664
13:30:35,24.312607999999997
13:30:36,24.689624000000002
13:30:37,21.625464
13:30:38,22.659623999999997
13:30:39,22.729744
13:30:40,22.071976
13:30:41,22.808624000000002
13:30:42,21.797976000000002
13:30:43,20.316624
13:30:44,22.741848
13:30:45,20.671752
13:30:46,22.961064000000004
13:30:47,21.592328000000006
13:30:48,22.745295999999996
13:30:49,21.539080000000002
13:30:50,19.972327999999997
13:30:51,21.638928000000003
13:30:52,19.726415999999997
13:30:53,19.940056
13:30:54,22.154928
13:30:55,21.359840000000002
13:30:56,22.582759999999997
13:30:57,22.512999999999995
13:30:58,23.446279999999998
13:30:59,24.091416000000002
13:31:00,21.463688
13:31:01,24.136951999999997
13:31:02,23.086736000000002
13:31:03,21.984935999999998
13:31:04,22.766952
13:31:05,23.337728000000002
13:31:06,21.751632
13:31:07,23.353824000000003
13:31:08,22.684936
13:31:09,23.184256
13:31:10,21.505552
13:31:11,21.592984000000005
13:31:12,22.048903999999997
13:31:13,19.440535999999994
13:31:14,22.284640000000003
13:31:15,22.5328
13:31:16,21.447416
13:31:17,21.430936000000003
13:31:18,21.084072
13:31:19,20.134328
13:31:20,20.312543999999995
13:31:21,20.771615999999998
13:31:22,20.654680000000003
13:31:23,19.456896
13:31:24,19.657207999999997
13:31:25,20.656152000000002
13:31:26,21.152632
13:31:27,23.219144
13:31:28,23.962320000000002
13:31:29,25.32304
13:31:30,23.286312
13:31:31,24.031376
13:31:32,22.510215999999996
13:31:33,21.626696000000003
13:31:34,24.062375999999997
13:31:35,25.189087999999998
13:31:36,24.818336000000006
13:31:37,25.326624000000002
13:31:38,24.186704000000002
13:31:39,25.350968000000005
13:31:40,25.326704000000003
13:31:41,25.683359999999993
13:31:42,25.662119999999998
13:31:43,25.25876
13:31:44,24.152488000000005
13:31:45,23.195231999999997
13:31:46,25.729976
13:31:47,26.259552
13:31:48,25.926880000000004
13:31:49,24.614888000000004
13:31:50,23.777383999999998
13:31:51,24.552056000000004
13:31:52,22.798552
13:31:53,23.623968
13:31:54,24.331775999999998
13:31:55,25.93938400000001
13:31:56,24.586024000000002
13:31:57,24.443456
13:31:58,24.751504
13:31:59,27.115512000000003
13:32:00,27.292536
13:32:01,26.544024
13:32:02,25.492816
13:32:03,25.122968
13:32:04,25.714480000000002
13:32:05,26.243808000000005
13:32:06,24.983752
13:32:07,26.689592000000005
13:32:08,25.67264000000001
13:32:09,25.523384000000004
13:32:10,26.634704
13:32:11,24.668264000000004
13:32:12,26.071328000000005
13:32:13,24.189936
13:32:14,23.889975999999997
13:32:15,24.70432
13:32:16,25.583040000000004
13:32:17,24.992184000000005
13:32:18,24.208448
13:32:19,24.418424
13:32:20,24.754864
13:32:21,22.603288
13:32:22,23.365464
13:32:23,24.496176000000006
13:32:24,23.504952
13:32:25,21.983
13:32:26,23.228416
13:32:27,25.416264
13:32:28,27.004991999999998
13:32:29,28.418488
13:32:30,27.199008000000003
13:32:31,25.710312000000002
13:32:32,27.059824000000006
13:32:33,25.771088000000006
13:32:34,26.420519999999996
13:32:35,26.162376000000002
13:32:36,27.139608000000006
13:32:37,24.799711999999996
13:32:38,26.476943999999996
13:32:39,23.304376
13:32:40,25.189568
13:32:41,23.000048
13:32:42,23.610968000000003
13:32:43,24.564536000000004
13:32:44,22.22164
13:32:45,21.370351999999997
13:32:46,24.260464000000002
13:32:47,23.490976
13:32:48,23.415263999999997
13:32:49,23.477168
13:32:50,22.478064000000003
13:32:51,21.530224
13:32:52,22.235576
13:32:53,23.333071999999994
13:32:54,22.2866
13:32:55,21.110736
13:32:56,23.274312
13:32:57,22.438304000000002
13:32:58,24.151632000000006
13:32:59,23.252456
13:33:00,25.823192000000002
13:33:01,25.400119999999998
13:33:02,24.298560000000002
13:33:03,23.908808
13:33:04,24.151512
13:33:05,22.31768
13:33:06,24.93086399999999
13:33:07,25.030159999999995
13:33:08,24.053464
13:33:09,24.196719999999992
13:33:10,23.754984000000004
13:33:11,23.294311999999998
13:33:12,23.223144
13:33:13,23.977496
13:33:14,23.6068
13:33:15,21.930296
13:33:16,22.541112000000002
13:33:17,23.938744000000003
13:33:18,21.820272000000003
13:33:19,24.248784
13:33:20,22.499248
13:33:21,22.59536
13:33:22,22.177567999999994
13:33:23,20.503415999999994
13:33:24,20.271055999999998
13:33:25,22.498735999999997
13:33:26,21.208312000000003
13:33:27,20.652712000000005
13:33:28,23.932639999999996
13:33:29,27.121648
13:33:30,25.432488000000003
13:33:31,24.278704000000005
13:33:32,25.099552
13:33:33,25.208096000000005
13:33:34,25.003527999999996
13:33:35,23.507279999999994
13:33:36,23.380056000000003
13:33:37,25.658656
13:33:38,24.935072000000005
13:33:39,25.380903999999994
13:33:40,25.30016
13:33:41,25.924696
13:33:42,22.520671999999998
13:33:43,24.036328000000005
13:33:44,25.031864000000006
13:33:45,24.202368000000003
13:33:46,24.454199999999997
13:33:47,23.233272000000003
13:33:48,22.585616
13:33:49,25.323432
13:33:50,25.192184
13:33:51,23.461623999999997
13:33:52,23.959855999999995
13:33:53,23.513687999999995
13:33:54,21.516504000000005
13:33:55,22.556896
13:33:56,23.460648000000003
13:33:57,22.112071999999998
13:33:58,24.235064
13:33:59,25.850128
13:34:00,25.561056
13:34:01,26.458280000000002
13:34:02,24.55768
13:34:03,25.916112000000002
13:34:04,25.172048
13:34:05,24.166944
13:34:06,25.576128000000004
13:34:07,23.321592000000003
13:34:08,25.075648000000005
13:34:09,26.324607999999994
13:34:10,25.880863999999995
13:34:11,22.741848
13:34:12,24.553496000000003
13:34:13,23.867639999999998
13:34:14,22.563264
13:34:15,23.72332
13:34:16,24.586152
13:34:17,21.773032
13:34:18,24.958312
13:34:19,24.077575999999993
13:34:20,20.066312
13:34:21,23.854343999999998
13:34:22,21.509152000000004
13:34:23,23.35468
13:34:24,20.808760000000003
13:34:25,23.31708
13:34:26,21.7586
13:34:27,23.072608
13:34:28,22.916664
13:34:29,25.523024
13:34:30,23.979464
13:34:31,21.841336
13:34:32,26.349976
13:34:33,26.942408
13:34:34,22.789976000000003
13:34:35,26.687599999999993
13:34:36,25.694392
13:34:37,22.444768000000003
13:34:38,26.327568
13:34:39,25.027383999999998
13:34:40,21.537423999999998
13:34:41,24.240951999999997
13:34:42,22.114279999999997
13:34:43,19.605392000000002
13:34:44,20.404776000000005
13:34:45,21.751688
13:34:46,19.229008
13:34:47,19.767744000000004
13:34:48,21.779864000000003
13:34:49,21.499728
13:34:50,18.864935999999997
13:34:51,20.061600000000002
13:34:52,21.815136
13:34:53,18.667200000000005
13:34:54,20.320048
13:34:55,19.917208000000002
13:34:56,20.309631999999993
13:34:57,17.290032
13:34:58,20.443352
13:34:59,22.103551999999997
13:35:00,21.778888
13:35:01,18.77812
13:35:02,20.284615999999996
13:35:03,22.460855999999996
13:35:04,22.673783999999994
13:35:05,22.158448000000003
13:35:06,20.346664
13:35:07,21.347168
13:35:08,22.160728000000006
13:35:09,20.556960000000004
13:35:10,22.650879999999994
13:35:11,20.616816000000004
13:35:12,21.461864000000002
13:35:13,22.114048000000004
13:35:14,21.259655999999996
13:35:15,19.514392000000004
13:35:16,20.576895999999994
13:35:17,20.87696
13:35:18,21.416576000000003
13:35:19,18.519032
13:35:20,21.552272000000002
13:35:21,20.16824
13:35:22,20.101192000000005
13:35:23,19.85852
13:35:24,19.937624
13:35:25,18.64528
13:35:26,18.900936
13:35:27,18.482824
13:35:28,18.091727999999996
13:35:29,20.746280000000002
13:35:30,21.863272
13:35:31,21.332672
13:35:32,18.895312
13:35:33,21.308991999999996
13:35:34,21.807063999999997
13:35:35,23.305096000000006
13:35:36,23.02672
13:35:37,22.915176000000002
13:35:38,20.431967999999998
13:35:39,21.162144
13:35:40,23.56916
13:35:41,23.788583999999997
13:35:42,24.086592000000003
13:35:43,21.456584
13:35:44,25.138431999999995
13:35:45,22.968271999999995
13:35:46,24.529647999999998
13:35:47,24.032111999999998
13:35:48,20.880664
13:35:49,22.021391999999995
13:35:50,24.079496000000006
13:35:51,21.396888
13:35:52,24.211207999999992
13:35:53,23.8524
13:35:54,23.713008000000002
13:35:55,20.149432
13:35:56,22.52968
13:35:57,22.760303999999998
13:35:58,22.576216
13:35:59,22.390584
13:36:00,19.303792
13:36:01,22.336215999999997
13:36:02,24.876983999999997
13:36:03,26.345264000000004
13:36:04,22.973679999999998
13:36:05,24.606783999999998
13:36:06,25.11048
13:36:07,22.032799999999998
13:36:08,24.43292
13:36:09,24.945680000000007
13:36:10,23.818632000000004
13:36:11,21.29936
13:36:12,25.576127999999994
13:36:13,25.363287999999997
13:36:14,22.413744
13:36:15,23.450512
13:36:16,24.051976
13:36:17,23.425775999999995
13:36:18,20.726847999999997
13:36:19,23.662136000000004
13:36:20,23.121472
13:36:21,22.488104000000003
13:36:22,21.320952000000002
13:36:23,24.149744
13:36:24,22.706696
13:36:25,23.321776
13:36:26,20.430832
13:36:27,21.032736000000003
13:36:28,21.684208000000005
13:36:29,21.298975999999996
13:36:30,21.250272
13:36:31,22.823823999999995
13:36:32,21.477664000000004
13:36:33,23.539479999999994
13:36:34,22.015712
13:36:35,26.356872000000003
13:36:36,26.37704
13:36:37,25.51168000000001
13:36:38,22.892655999999995
13:36:39,24.509567999999998
13:36:40,25.104095999999995
13:36:41,21.917728
13:36:42,23.328007999999997
13:36:43,23.969056
13:36:44,22.794672000000002
13:36:45,23.395984000000006
13:36:46,21.681272000000003
13:36:47,22.868664000000003
13:36:48,22.332992
13:36:49,22.133664
13:36:50,20.626575999999996
13:36:51,22.737719999999996
13:36:52,21.296136000000004
13:36:53,21.301696
13:36:54,22.192744
13:36:55,18.540104000000003
13:36:56,20.864392000000002
13:36:57,22.252336000000003
13:36:58,19.424984000000002
13:36:59,20.349728
13:37:00,22.185471999999997
13:37:01,22.727968
13:37:02,20.703096000000006
13:37:03,21.148880000000005
13:37:04,21.969952
13:37:05,20.697415999999997
13:37:06,19.904576000000002
13:37:07,23.197136000000004
13:37:08,23.033119999999993
13:37:09,21.69076
13:37:10,22.96104
13:37:11,24.030304000000005
13:37:12,21.750183999999994
13:37:13,20.309496000000003
13:37:14,22.640272000000003
13:37:15,22.019816000000002
13:37:16,19.670544
13:37:17,22.060480000000002
13:37:18,21.093551999999995
13:37:19,21.958304000000005
13:37:20,23.123888
13:37:21,21.623152000000005
13:37:22,21.458951999999993
13:37:23,19.466255999999998
13:37:24,20.500624000000002
13:37:25,20.997376
13:37:26,20.874295999999998
13:37:27,17.942671999999998
13:37:28,20.962576
13:37:29,20.926696
13:37:30,22.820719999999998
13:37:31,22.813191999999994
13:37:32,20.912632
13:37:33,20.923384
13:37:34,21.736431999999994
13:37:35,21.597656
13:37:36,19.533663999999998
13:37:37,21.209152000000003
13:37:38,22.015904000000003
13:37:39,22.474855999999996
13:37:40,24.750688
13:37:41,21.191424
13:37:42,23.752232
13:37:43,22.735352000000006
